	file_id	DER	FA	Miss	Conf
178	tvtoe	0.007843238759867265	2.646369999999962	2.7782500000000176	0.060000000000002274
179	uedkc	0.11804156113800923	25.397240000000057	40.98469000000007	65.51653000000002
180	uevxo	0.7018627416208547	0.634939999999997	34.88307000000002	122.79414999999999
181	uhfrw	0.22948946075261822	31.0465399999996	73.98841999999972	90.17566000000028
182	uicid	0.19670310596158488	17.81280000000014	76.75844000000025	83.00838999999917
183	upshw	0.10082393330063753	2.331519999999888	9.424000000000047	45.806880000000035
184	uqxlg	0.4899651158626126	4.924250000000052	4.768620000000013	127.11028999999998
185	usqam	0.4572318818306012	28.015269999999944	33.23340999999998	206.5063100000001
186	utial	0.27331785651946217	4.371409999999955	110.51895000000067	213.9356199999995
187	vdlvr	0.2587548179236082	30.08383999999983	106.24634999999998	168.85817999999995
188	vgaez	0.4706310297015242	17.014769999999924	9.088539999999888	38.387260000000026
189	vgevv	0.43951957340690867	27.84831000000046	76.61646000000012	309.71649999999977
190	vncid	0.14531655767484114	14.393800000000262	49.585689999999836	96.01404000000005
191	vtzqw	0.2743405571519773	40.103739999999334	13.998119999999414	83.3756800000001
192	vuewy	0.42165125759866195	16.130500000000172	101.43675999999992	406.8151099999998
193	vylyk	0.7145044074436837	2.76773000000005	52.36899000000004	10.519089999999984
194	vzuru	0.3821355612462651	8.761859999999604	35.88373999999976	403.02621000000016
195	wcxfk	0.5438614135365633	0.060000000000002274	66.31313000000003	53.51567999999997
196	wdvva	0.4103052770448551	1.5511900000000054	14.339940000000002	15.210009999999997
197	wemos	0.2489592945485967	50.07556999999987	66.23687	125.64113999999924
198	wibky	0.09474390345749087	9.104279999999953	1.2980599999999765	12.286929999999984
199	wlfsf	0.3753030467462516	6.636419999999919	30.906400000000055	149.20046999999997
200	wprog	0.17516194705093865	102.10972000000045	37.46658999999974	6.775000000000119
201	wwvcs	0.17943607382721288	40.3674799999998	80.50935000000035	55.18763999999942
202	wwzsk	0.20839288314665874	1.50807999999995	18.458079999999708	114.55353000000001
203	xffsa	0.20565639048190568	11.758410000000325	54.84654000000043	142.46327999999968
204	xggbk	0.31242310401296	35.202060000000415	48.80078000000012	270.85356999999954
205	xkgos	0.15547106377003528	25.0584900000005	39.278509999999926	90.67076000000012
206	xkmqx	0.20898273520853536	0.2127800000000003	5.356529999999996	5.203750000000003
207	xlsme	0.16133756205184727	80.0452200000002	8.872719999999267	71.95980999999986
208	xlyov	0.021604383093780797	2.174169999999801	3.580389999999859	7.908700000000131
209	xmyyy	0.34907900379350115	12.261699999999939	19.02109999999994	53.37584000000001
210	xqxkt	0.4132055401017861	24.488200000000084	37.12129999999948	400.36669000000023
211	xtdcl	0.1266129503717343	11.13846999999994	6.778479999999895	2.008129999999994
212	xtzoq	0.6474561178374153	4.841399999999956	28.70328999999991	82.49887000000007
213	xvxwv	0.22259364371137044	2.3157899999999985	5.3407700000000435	53.20721999999999
214	ybhwz	0.45731033649975833	6.556199999999982	124.17056999999994	96.50159
215	ygrip	0.19196652793453717	4.428289999999978	29.963279999999983	20.034780000000016
216	ylgug	0.055209129550913345	23.71677999999889	26.220539999999517	9.810000000000032
217	ylzez	0.09369380556849978	20.710329999999306	72.39090999999995	9.43444999999987
218	ytmef	0.024430492717694003	11.57903999999985	0.2465399999999321	0.0
219	ytula	0.07645399847064135	12.305690000000318	49.03568000000077	14.644729999999974
220	yukhy	0.49637547263329335	2.153750000000107	190.1062300000002	158.25555999999995
221	yzvon	0.22339340800000027	37.16710000000018	24.11082000000019	113.24817999999979
222	zedtj	0.16088286749001837	52.63159000000031	10.719090000000193	109.90408000000028
223	zehzu	0.3810634516189172	1.8062999999999692	1.3912999999999889	58.11932000000002
224	zfzlc	0.11415302738599092	2.5008300000000006	88.03707000000026	44.05651000000002
225	zowse	0.23168193295938708	81.81842000000027	17.089650000000407	141.48047000000014
226	zqidv	0.25187424355467175	17.783940000000214	39.61463000000026	124.90296999999978
227	zsgto	0.1764075181742887	49.388649999999885	30.843629999999497	111.46977000000008
228	zzsba	0.24162842897407483	48.663789999999516	12.390649999999738	198.70337000000043
229	zztbo	0.1873676900584794	1.3614599999999863	1.254599999999999	7.636700000000005
230	zzyyo	0.32728320692424323	17.31215999999973	62.11277000000001	287.36135999999976
